;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.11.2018. 14:46:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0326	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x0328	0xF2030208  ADDW	R2, R3, #8
0x032C	0x1D19    ADDS	R1, R3, #4
0x032E	0x6809    LDR	R1, [R1, #0]
0x0330	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0332	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0334	0x4911    LDR	R1, [PC, #68]
0x0336	0x8809    LDRH	R1, [R1, #0]
0x0338	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x033C	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x033E	0x4910    LDR	R1, [PC, #64]
0x0340	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0342	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0344	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x0346	0xF203020C  ADDW	R2, R3, #12
0x034A	0x1D19    ADDS	R1, R3, #4
0x034C	0x6809    LDR	R1, [R1, #0]
0x034E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0350	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x0352	0x490A    LDR	R1, [PC, #40]
0x0354	0x8809    LDRH	R1, [R1, #0]
0x0356	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x035A	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x035C	0x4909    LDR	R1, [PC, #36]
0x035E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0360	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0362	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0364	0xF2030210  ADDW	R2, R3, #16
0x0368	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x036C	0x6809    LDR	R1, [R1, #0]
0x036E	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0372	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0374	0xF8DDE000  LDR	LR, [SP, #0]
0x0378	0xB002    ADD	SP, SP, #8
0x037A	0x4770    BX	LR
0x037C	0x10044002  	RCC_CFGRbits+0
0x0380	0x2BD20000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0384	0x2BF80000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x021C	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x021E	0x4802    LDR	R0, [PC, #8]
0x0220	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0222	0xB001    ADD	SP, SP, #4
0x0224	0x4770    BX	LR
0x0226	0xBF00    NOP
0x0228	0x00682000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0988	0xB081    SUB	SP, SP, #4
0x098A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x098E	0x2201    MOVS	R2, #1
0x0990	0xB252    SXTB	R2, R2
0x0992	0x493E    LDR	R1, [PC, #248]
0x0994	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0996	0xF2000168  ADDW	R1, R0, #104
0x099A	0x680B    LDR	R3, [R1, #0]
0x099C	0xF06F6100  MVN	R1, #134217728
0x09A0	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x09A4	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x09A6	0xF0036100  AND	R1, R3, #134217728
0x09AA	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x09AC	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x09AE	0xF0024100  AND	R1, R2, #-2147483648
0x09B2	0xF1B14F00  CMP	R1, #-2147483648
0x09B6	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x09B8	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x09BA	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x09BC	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x09BE	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x09C0	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x09C2	0xF4042170  AND	R1, R4, #983040
0x09C6	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x09C8	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x09CA	0xF64F71FF  MOVW	R1, #65535
0x09CE	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x09D2	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x09D4	0xF4041140  AND	R1, R4, #3145728
0x09D8	0xF5B11F40  CMP	R1, #3145728
0x09DC	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x09DE	0xF06F6170  MVN	R1, #251658240
0x09E2	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x09E6	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x09E8	0x492A    LDR	R1, [PC, #168]
0x09EA	0x680A    LDR	R2, [R1, #0]
0x09EC	0xF06F6170  MVN	R1, #251658240
0x09F0	0x400A    ANDS	R2, R1
0x09F2	0x4928    LDR	R1, [PC, #160]
0x09F4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x09F6	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x09F8	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x09FA	0xF4041180  AND	R1, R4, #1048576
0x09FE	0xF5B11F80  CMP	R1, #1048576
0x0A02	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0A04	0xF04F0103  MOV	R1, #3
0x0A08	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0A0A	0x43C9    MVN	R1, R1
0x0A0C	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0A10	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0A14	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0A16	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0A18	0x0D61    LSRS	R1, R4, #21
0x0A1A	0x0109    LSLS	R1, R1, #4
0x0A1C	0xFA05F101  LSL	R1, R5, R1
0x0A20	0x43C9    MVN	R1, R1
0x0A22	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0A24	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0A28	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0A2A	0x0D61    LSRS	R1, R4, #21
0x0A2C	0x0109    LSLS	R1, R1, #4
0x0A2E	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0A32	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0A34	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0A36	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0A3A	0xF1B14F00  CMP	R1, #-2147483648
0x0A3E	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0A40	0x4913    LDR	R1, [PC, #76]
0x0A42	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0A44	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0A46	0x4913    LDR	R1, [PC, #76]
0x0A48	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0A4A	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0A4E	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0A50	0xEA4F018A  LSL	R1, R10, #2
0x0A54	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0A58	0x6809    LDR	R1, [R1, #0]
0x0A5A	0xF1B13FFF  CMP	R1, #-1
0x0A5E	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0A60	0xF1090134  ADD	R1, R9, #52
0x0A64	0xEA4F038A  LSL	R3, R10, #2
0x0A68	0x18C9    ADDS	R1, R1, R3
0x0A6A	0x6809    LDR	R1, [R1, #0]
0x0A6C	0x460A    MOV	R2, R1
0x0A6E	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0A72	0x6809    LDR	R1, [R1, #0]
0x0A74	0x4608    MOV	R0, R1
0x0A76	0x4611    MOV	R1, R2
0x0A78	0xF7FFFB84  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0A7C	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0A80	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0A82	0xF8DDE000  LDR	LR, [SP, #0]
0x0A86	0xB001    ADD	SP, SP, #4
0x0A88	0x4770    BX	LR
0x0A8A	0xBF00    NOP
0x0A8C	0x03004242  	RCC_APB2ENRbits+0
0x0A90	0x001C4001  	AFIO_MAPR2+0
0x0A94	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0184	0xB083    SUB	SP, SP, #12
0x0186	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x018A	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x018E	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0190	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0192	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0196	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0198	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x019A	0x4A19    LDR	R2, [PC, #100]
0x019C	0x9202    STR	R2, [SP, #8]
0x019E	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x01A0	0x4A18    LDR	R2, [PC, #96]
0x01A2	0x9202    STR	R2, [SP, #8]
0x01A4	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x01A6	0x4A18    LDR	R2, [PC, #96]
0x01A8	0x9202    STR	R2, [SP, #8]
0x01AA	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x01AC	0x4A17    LDR	R2, [PC, #92]
0x01AE	0x9202    STR	R2, [SP, #8]
0x01B0	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x01B2	0x4A17    LDR	R2, [PC, #92]
0x01B4	0x9202    STR	R2, [SP, #8]
0x01B6	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x01B8	0x4A16    LDR	R2, [PC, #88]
0x01BA	0x9202    STR	R2, [SP, #8]
0x01BC	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x01BE	0x4A16    LDR	R2, [PC, #88]
0x01C0	0x9202    STR	R2, [SP, #8]
0x01C2	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01C4	0x2800    CMP	R0, #0
0x01C6	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01C8	0x2801    CMP	R0, #1
0x01CA	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01CC	0x2802    CMP	R0, #2
0x01CE	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01D0	0x2803    CMP	R0, #3
0x01D2	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01D4	0x2804    CMP	R0, #4
0x01D6	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01D8	0x2805    CMP	R0, #5
0x01DA	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01DC	0x2806    CMP	R0, #6
0x01DE	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01E0	0x2201    MOVS	R2, #1
0x01E2	0xB212    SXTH	R2, R2
0x01E4	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01E6	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01EA	0x9802    LDR	R0, [SP, #8]
0x01EC	0x460A    MOV	R2, R1
0x01EE	0xF8BD1004  LDRH	R1, [SP, #4]
0x01F2	0xF000FEDD  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01F6	0xF8DDE000  LDR	LR, [SP, #0]
0x01FA	0xB003    ADD	SP, SP, #12
0x01FC	0x4770    BX	LR
0x01FE	0xBF00    NOP
0x0200	0x08004001  	#1073809408
0x0204	0x0C004001  	#1073810432
0x0208	0x10004001  	#1073811456
0x020C	0x14004001  	#1073812480
0x0210	0x18004001  	#1073813504
0x0214	0x1C004001  	#1073814528
0x0218	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1BC4	0xB081    SUB	SP, SP, #4
0x1BC6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1BCA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1BCC	0x4608    MOV	R0, R1
0x1BCE	0x4904    LDR	R1, [PC, #16]
0x1BD0	0xF7FFFC72  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x1BD4	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x1BD6	0xF8DDE000  LDR	LR, [SP, #0]
0x1BDA	0xB001    ADD	SP, SP, #4
0x1BDC	0x4770    BX	LR
0x1BDE	0xBF00    NOP
0x1BE0	0x2A400000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x25F4	0xB081    SUB	SP, SP, #4
0x25F6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x25FA	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x25FC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x25FE	0xF7FFFCA9  BL	easymx_v7_STM32F107VC__log_init1+0
0x2602	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x2604	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2606	0xF7FFFCED  BL	easymx_v7_STM32F107VC__log_init2+0
0x260A	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x260C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x260E	0xF7FFFD05  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x2612	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x2614	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2616	0xF7FFFCB9  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x261A	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x261C	0x2001    MOVS	R0, #1
0x261E	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2620	0x2800    CMP	R0, #0
0x2622	0xD0EB    BEQ	L_mikrobus_logInit90
0x2624	0x2801    CMP	R0, #1
0x2626	0xD0ED    BEQ	L_mikrobus_logInit91
0x2628	0x2820    CMP	R0, #32
0x262A	0xD0EF    BEQ	L_mikrobus_logInit92
0x262C	0x2830    CMP	R0, #48
0x262E	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x2630	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x2632	0xF8DDE000  LDR	LR, [SP, #0]
0x2636	0xB001    ADD	SP, SP, #4
0x2638	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1F54	0xB081    SUB	SP, SP, #4
0x1F56	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1F5A	0x4909    LDR	R1, [PC, #36]
0x1F5C	0xB402    PUSH	(R1)
0x1F5E	0xF2400300  MOVW	R3, #0
0x1F62	0xF2400200  MOVW	R2, #0
0x1F66	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1F6A	0xF7FFFAC1  BL	_UART3_Init_Advanced+0
0x1F6E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1F70	0x4A04    LDR	R2, [PC, #16]
0x1F72	0x4905    LDR	R1, [PC, #20]
0x1F74	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1F76	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1F78	0xF8DDE000  LDR	LR, [SP, #0]
0x1F7C	0xB001    ADD	SP, SP, #4
0x1F7E	0x4770    BX	LR
0x1F80	0x2AAC0000  	__GPIO_MODULE_USART3_PD89+0
0x1F84	0x15890000  	_UART3_Write+0
0x1F88	0x00642000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x14F0	0xB081    SUB	SP, SP, #4
0x14F2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x14F6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x14F8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x14FA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x14FC	0xB408    PUSH	(R3)
0x14FE	0xB293    UXTH	R3, R2
0x1500	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1502	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1504	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1506	0xF7FFFE4D  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x150A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x150C	0xF8DDE000  LDR	LR, [SP, #0]
0x1510	0xB001    ADD	SP, SP, #4
0x1512	0x4770    BX	LR
0x1514	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x11A4	0xB089    SUB	SP, SP, #36
0x11A6	0xF8CDE000  STR	LR, [SP, #0]
0x11AA	0x4683    MOV	R11, R0
0x11AC	0xB298    UXTH	R0, R3
0x11AE	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x11B0	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x11B4	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x11B6	0xAC04    ADD	R4, SP, #16
0x11B8	0xF8AD1004  STRH	R1, [SP, #4]
0x11BC	0xF8AD0008  STRH	R0, [SP, #8]
0x11C0	0x4620    MOV	R0, R4
0x11C2	0xF7FFF88D  BL	_RCC_GetClocksFrequency+0
0x11C6	0xF8BD0008  LDRH	R0, [SP, #8]
0x11CA	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x11CE	0x4C64    LDR	R4, [PC, #400]
0x11D0	0x45A3    CMP	R11, R4
0x11D2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x11D4	0x2501    MOVS	R5, #1
0x11D6	0xB26D    SXTB	R5, R5
0x11D8	0x4C62    LDR	R4, [PC, #392]
0x11DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x11DC	0x4D62    LDR	R5, [PC, #392]
0x11DE	0x4C63    LDR	R4, [PC, #396]
0x11E0	0x6025    STR	R5, [R4, #0]
